date,year,month,price_usd,unit,mineral
1990-01-01,1990,1,9.0,Dólar por Libra (USD/lb),Uranio (U)
1990-02-01,1990,2,8.8,Dólar por Libra (USD/lb),Uranio (U)
1990-03-01,1990,3,8.8,Dólar por Libra (USD/lb),Uranio (U)
1990-04-01,1990,4,8.65,Dólar por Libra (USD/lb),Uranio (U)
1990-05-01,1990,5,9.35,Dólar por Libra (USD/lb),Uranio (U)
1990-06-01,1990,6,11.0,Dólar por Libra (USD/lb),Uranio (U)
1990-07-01,1990,7,11.6,Dólar por Libra (USD/lb),Uranio (U)
1990-08-01,1990,8,11.45,Dólar por Libra (USD/lb),Uranio (U)
1990-09-01,1990,9,10.5,Dólar por Libra (USD/lb),Uranio (U)
1990-10-01,1990,10,8.5,Dólar por Libra (USD/lb),Uranio (U)
1990-11-01,1990,11,9.5,Dólar por Libra (USD/lb),Uranio (U)
1990-12-01,1990,12,9.7,Dólar por Libra (USD/lb),Uranio (U)
1991-01-01,1991,1,9.1,Dólar por Libra (USD/lb),Uranio (U)
1991-02-01,1991,2,9.5,Dólar por Libra (USD/lb),Uranio (U)
1991-03-01,1991,3,9.4,Dólar por Libra (USD/lb),Uranio (U)
1991-04-01,1991,4,9.0,Dólar por Libra (USD/lb),Uranio (U)
1991-05-01,1991,5,9.2,Dólar por Libra (USD/lb),Uranio (U)
1991-06-01,1991,6,9.0,Dólar por Libra (USD/lb),Uranio (U)
1991-07-01,1991,7,8.55,Dólar por Libra (USD/lb),Uranio (U)
1991-08-01,1991,8,8.25,Dólar por Libra (USD/lb),Uranio (U)
1991-09-01,1991,9,7.25,Dólar por Libra (USD/lb),Uranio (U)
1991-10-01,1991,10,7.25,Dólar por Libra (USD/lb),Uranio (U)
1991-11-01,1991,11,7.5,Dólar por Libra (USD/lb),Uranio (U)
1991-12-01,1991,12,7.4,Dólar por Libra (USD/lb),Uranio (U)
1992-01-01,1992,1,8.75,Dólar por Libra (USD/lb),Uranio (U)
1992-02-01,1992,2,7.9,Dólar por Libra (USD/lb),Uranio (U)
1992-03-01,1992,3,7.75,Dólar por Libra (USD/lb),Uranio (U)
1992-04-01,1992,4,7.75,Dólar por Libra (USD/lb),Uranio (U)
1992-05-01,1992,5,7.55,Dólar por Libra (USD/lb),Uranio (U)
1992-06-01,1992,6,7.75,Dólar por Libra (USD/lb),Uranio (U)
1992-07-01,1992,7,7.75,Dólar por Libra (USD/lb),Uranio (U)
1992-08-01,1992,8,8.05,Dólar por Libra (USD/lb),Uranio (U)
1992-09-01,1992,9,8.75,Dólar por Libra (USD/lb),Uranio (U)
1992-10-01,1992,10,10.25,Dólar por Libra (USD/lb),Uranio (U)
1992-11-01,1992,11,10.5,Dólar por Libra (USD/lb),Uranio (U)
1992-12-01,1992,12,10.0,Dólar por Libra (USD/lb),Uranio (U)
1993-01-01,1993,1,9.8,Dólar por Libra (USD/lb),Uranio (U)
1993-02-01,1993,2,10.1,Dólar por Libra (USD/lb),Uranio (U)
1993-03-01,1993,3,10.2,Dólar por Libra (USD/lb),Uranio (U)
1993-04-01,1993,4,10.35,Dólar por Libra (USD/lb),Uranio (U)
1993-05-01,1993,5,10.1,Dólar por Libra (USD/lb),Uranio (U)
1993-06-01,1993,6,10.3,Dólar por Libra (USD/lb),Uranio (U)
1993-07-01,1993,7,9.9,Dólar por Libra (USD/lb),Uranio (U)
1993-08-01,1993,8,10.05,Dólar por Libra (USD/lb),Uranio (U)
1993-09-01,1993,9,10.2,Dólar por Libra (USD/lb),Uranio (U)
1993-10-01,1993,10,10.18,Dólar por Libra (USD/lb),Uranio (U)
1993-11-01,1993,11,9.9,Dólar por Libra (USD/lb),Uranio (U)
1993-12-01,1993,12,9.85,Dólar por Libra (USD/lb),Uranio (U)
1994-01-01,1994,1,9.45,Dólar por Libra (USD/lb),Uranio (U)
1994-02-01,1994,2,9.45,Dólar por Libra (USD/lb),Uranio (U)
1994-03-01,1994,3,9.3,Dólar por Libra (USD/lb),Uranio (U)
1994-04-01,1994,4,9.25,Dólar por Libra (USD/lb),Uranio (U)
1994-05-01,1994,5,9.25,Dólar por Libra (USD/lb),Uranio (U)
1994-06-01,1994,6,9.25,Dólar por Libra (USD/lb),Uranio (U)
1994-07-01,1994,7,9.1,Dólar por Libra (USD/lb),Uranio (U)
1994-08-01,1994,8,9.05,Dólar por Libra (USD/lb),Uranio (U)
1994-09-01,1994,9,9.45,Dólar por Libra (USD/lb),Uranio (U)
1994-10-01,1994,10,9.5,Dólar por Libra (USD/lb),Uranio (U)
1994-11-01,1994,11,9.6,Dólar por Libra (USD/lb),Uranio (U)
1994-12-01,1994,12,10.4,Dólar por Libra (USD/lb),Uranio (U)
1995-01-01,1995,1,10.78,Dólar por Libra (USD/lb),Uranio (U)
1995-02-01,1995,2,11.15,Dólar por Libra (USD/lb),Uranio (U)
1995-03-01,1995,3,11.8,Dólar por Libra (USD/lb),Uranio (U)
1995-04-01,1995,4,11.85,Dólar por Libra (USD/lb),Uranio (U)
1995-05-01,1995,5,11.9,Dólar por Libra (USD/lb),Uranio (U)
1995-06-01,1995,6,11.7,Dólar por Libra (USD/lb),Uranio (U)
1995-07-01,1995,7,11.7,Dólar por Libra (USD/lb),Uranio (U)
1995-08-01,1995,8,11.7,Dólar por Libra (USD/lb),Uranio (U)
1995-09-01,1995,9,11.85,Dólar por Libra (USD/lb),Uranio (U)
1995-10-01,1995,10,11.85,Dólar por Libra (USD/lb),Uranio (U)
1995-11-01,1995,11,11.85,Dólar por Libra (USD/lb),Uranio (U)
1995-12-01,1995,12,11.85,Dólar por Libra (USD/lb),Uranio (U)
1996-01-01,1996,1,12.2,Dólar por Libra (USD/lb),Uranio (U)
1996-02-01,1996,2,15.75,Dólar por Libra (USD/lb),Uranio (U)
1996-03-01,1996,3,15.75,Dólar por Libra (USD/lb),Uranio (U)
1996-04-01,1996,4,15.99,Dólar por Libra (USD/lb),Uranio (U)
1996-05-01,1996,5,16.38,Dólar por Libra (USD/lb),Uranio (U)
1996-06-01,1996,6,16.5,Dólar por Libra (USD/lb),Uranio (U)
1996-07-01,1996,7,16.5,Dólar por Libra (USD/lb),Uranio (U)
1996-08-01,1996,8,16.46,Dólar por Libra (USD/lb),Uranio (U)
1996-09-01,1996,9,16.15,Dólar por Libra (USD/lb),Uranio (U)
1996-10-01,1996,10,15.74,Dólar por Libra (USD/lb),Uranio (U)
1996-11-01,1996,11,15.07,Dólar por Libra (USD/lb),Uranio (U)
1996-12-01,1996,12,14.76,Dólar por Libra (USD/lb),Uranio (U)
1997-01-01,1997,1,14.49,Dólar por Libra (USD/lb),Uranio (U)
1997-02-01,1997,2,13.81,Dólar por Libra (USD/lb),Uranio (U)
1997-03-01,1997,3,13.62,Dólar por Libra (USD/lb),Uranio (U)
1997-04-01,1997,4,12.82,Dólar por Libra (USD/lb),Uranio (U)
1997-05-01,1997,5,11.83,Dólar por Libra (USD/lb),Uranio (U)
1997-06-01,1997,6,10.94,Dólar por Libra (USD/lb),Uranio (U)
1997-07-01,1997,7,10.48,Dólar por Libra (USD/lb),Uranio (U)
1997-08-01,1997,8,10.39,Dólar por Libra (USD/lb),Uranio (U)
1997-09-01,1997,9,10.25,Dólar por Libra (USD/lb),Uranio (U)
1997-10-01,1997,10,11.28,Dólar por Libra (USD/lb),Uranio (U)
1997-11-01,1997,11,12.75,Dólar por Libra (USD/lb),Uranio (U)
1997-12-01,1997,12,12.5,Dólar por Libra (USD/lb),Uranio (U)
1998-01-01,1998,1,12.04,Dólar por Libra (USD/lb),Uranio (U)
1998-02-01,1998,2,11.38,Dólar por Libra (USD/lb),Uranio (U)
1998-03-01,1998,3,10.66,Dólar por Libra (USD/lb),Uranio (U)
1998-04-01,1998,4,10.75,Dólar por Libra (USD/lb),Uranio (U)
1998-05-01,1998,5,10.75,Dólar por Libra (USD/lb),Uranio (U)
1998-06-01,1998,6,10.75,Dólar por Libra (USD/lb),Uranio (U)
1998-07-01,1998,7,10.61,Dólar por Libra (USD/lb),Uranio (U)
1998-08-01,1998,8,10.5,Dólar por Libra (USD/lb),Uranio (U)
1998-09-01,1998,9,10.23,Dólar por Libra (USD/lb),Uranio (U)
1998-10-01,1998,10,9.61,Dólar por Libra (USD/lb),Uranio (U)
1998-11-01,1998,11,8.88,Dólar por Libra (USD/lb),Uranio (U)
1998-12-01,1998,12,8.49,Dólar por Libra (USD/lb),Uranio (U)
1999-01-01,1999,1,9.01,Dólar por Libra (USD/lb),Uranio (U)
1999-02-01,1999,2,9.2,Dólar por Libra (USD/lb),Uranio (U)
1999-03-01,1999,3,10.44,Dólar por Libra (USD/lb),Uranio (U)
1999-04-01,1999,4,10.85,Dólar por Libra (USD/lb),Uranio (U)
1999-05-01,1999,5,10.72,Dólar por Libra (USD/lb),Uranio (U)
1999-06-01,1999,6,10.56,Dólar por Libra (USD/lb),Uranio (U)
1999-07-01,1999,7,10.26,Dólar por Libra (USD/lb),Uranio (U)
1999-08-01,1999,8,10.11,Dólar por Libra (USD/lb),Uranio (U)
1999-09-01,1999,9,9.92,Dólar por Libra (USD/lb),Uranio (U)
1999-10-01,1999,10,9.76,Dólar por Libra (USD/lb),Uranio (U)
1999-11-01,1999,11,9.71,Dólar por Libra (USD/lb),Uranio (U)
1999-12-01,1999,12,9.64,Dólar por Libra (USD/lb),Uranio (U)
2000-01-01,2000,1,9.55,Dólar por Libra (USD/lb),Uranio (U)
2000-02-01,2000,2,9.39,Dólar por Libra (USD/lb),Uranio (U)
2000-03-01,2000,3,9.31,Dólar por Libra (USD/lb),Uranio (U)
2000-04-01,2000,4,9.14,Dólar por Libra (USD/lb),Uranio (U)
2000-05-01,2000,5,8.5,Dólar por Libra (USD/lb),Uranio (U)
2000-06-01,2000,6,8.23,Dólar por Libra (USD/lb),Uranio (U)
2000-07-01,2000,7,8.1,Dólar por Libra (USD/lb),Uranio (U)
2000-08-01,2000,8,7.96,Dólar por Libra (USD/lb),Uranio (U)
2000-09-01,2000,9,7.57,Dólar por Libra (USD/lb),Uranio (U)
2000-10-01,2000,10,7.4,Dólar por Libra (USD/lb),Uranio (U)
2000-11-01,2000,11,7.13,Dólar por Libra (USD/lb),Uranio (U)
2000-12-01,2000,12,7.14,Dólar por Libra (USD/lb),Uranio (U)
2001-01-01,2001,1,7.1,Dólar por Libra (USD/lb),Uranio (U)
2001-02-01,2001,2,7.39,Dólar por Libra (USD/lb),Uranio (U)
2001-03-01,2001,3,7.69,Dólar por Libra (USD/lb),Uranio (U)
2001-04-01,2001,4,8.23,Dólar por Libra (USD/lb),Uranio (U)
2001-05-01,2001,5,9.0,Dólar por Libra (USD/lb),Uranio (U)
2001-06-01,2001,6,8.78,Dólar por Libra (USD/lb),Uranio (U)
2001-07-01,2001,7,8.75,Dólar por Libra (USD/lb),Uranio (U)
2001-08-01,2001,8,8.95,Dólar por Libra (USD/lb),Uranio (U)
2001-09-01,2001,9,9.15,Dólar por Libra (USD/lb),Uranio (U)
2001-10-01,2001,10,9.47,Dólar por Libra (USD/lb),Uranio (U)
2001-11-01,2001,11,9.43,Dólar por Libra (USD/lb),Uranio (U)
2001-12-01,2001,12,9.5,Dólar por Libra (USD/lb),Uranio (U)
2002-01-01,2002,1,9.59,Dólar por Libra (USD/lb),Uranio (U)
2002-02-01,2002,2,9.72,Dólar por Libra (USD/lb),Uranio (U)
2002-03-01,2002,3,9.95,Dólar por Libra (USD/lb),Uranio (U)
2002-04-01,2002,4,9.75,Dólar por Libra (USD/lb),Uranio (U)
2002-05-01,2002,5,9.9,Dólar por Libra (USD/lb),Uranio (U)
2002-06-01,2002,6,9.9,Dólar por Libra (USD/lb),Uranio (U)
2002-07-01,2002,7,9.89,Dólar por Libra (USD/lb),Uranio (U)
2002-08-01,2002,8,9.85,Dólar por Libra (USD/lb),Uranio (U)
2002-09-01,2002,9,9.8,Dólar por Libra (USD/lb),Uranio (U)
2002-10-01,2002,10,9.84,Dólar por Libra (USD/lb),Uranio (U)
2002-11-01,2002,11,9.86,Dólar por Libra (USD/lb),Uranio (U)
2002-12-01,2002,12,9.88,Dólar por Libra (USD/lb),Uranio (U)
2003-01-01,2003,1,10.16,Dólar por Libra (USD/lb),Uranio (U)
2003-02-01,2003,2,10.1,Dólar por Libra (USD/lb),Uranio (U)
2003-03-01,2003,3,10.1,Dólar por Libra (USD/lb),Uranio (U)
2003-04-01,2003,4,10.1,Dólar por Libra (USD/lb),Uranio (U)
2003-05-01,2003,5,10.9,Dólar por Libra (USD/lb),Uranio (U)
2003-06-01,2003,6,10.9,Dólar por Libra (USD/lb),Uranio (U)
2003-07-01,2003,7,10.95,Dólar por Libra (USD/lb),Uranio (U)
2003-08-01,2003,8,11.24,Dólar por Libra (USD/lb),Uranio (U)
2003-09-01,2003,9,11.49,Dólar por Libra (USD/lb),Uranio (U)
2003-10-01,2003,10,12.37,Dólar por Libra (USD/lb),Uranio (U)
2003-11-01,2003,11,13.18,Dólar por Libra (USD/lb),Uranio (U)
2003-12-01,2003,12,13.35,Dólar por Libra (USD/lb),Uranio (U)
2004-01-01,2004,1,14.8,Dólar por Libra (USD/lb),Uranio (U)
2004-02-01,2004,2,16.05,Dólar por Libra (USD/lb),Uranio (U)
2004-03-01,2004,3,17.14,Dólar por Libra (USD/lb),Uranio (U)
2004-04-01,2004,4,17.75,Dólar por Libra (USD/lb),Uranio (U)
2004-05-01,2004,5,17.75,Dólar por Libra (USD/lb),Uranio (U)
2004-06-01,2004,6,17.88,Dólar por Libra (USD/lb),Uranio (U)
2004-07-01,2004,7,17.9,Dólar por Libra (USD/lb),Uranio (U)
2004-08-01,2004,8,17.9,Dólar por Libra (USD/lb),Uranio (U)
2004-09-01,2004,9,18.6,Dólar por Libra (USD/lb),Uranio (U)
2004-10-01,2004,10,20.08,Dólar por Libra (USD/lb),Uranio (U)
2004-11-01,2004,11,20.2,Dólar por Libra (USD/lb),Uranio (U)
2004-12-01,2004,12,20.5,Dólar por Libra (USD/lb),Uranio (U)
2005-01-01,2005,1,20.54,Dólar por Libra (USD/lb),Uranio (U)
2005-02-01,2005,2,21.2,Dólar por Libra (USD/lb),Uranio (U)
2005-03-01,2005,3,21.84,Dólar por Libra (USD/lb),Uranio (U)
2005-04-01,2005,4,23.14,Dólar por Libra (USD/lb),Uranio (U)
2005-05-01,2005,5,28.25,Dólar por Libra (USD/lb),Uranio (U)
2005-06-01,2005,6,29.0,Dólar por Libra (USD/lb),Uranio (U)
2005-07-01,2005,7,29.28,Dólar por Libra (USD/lb),Uranio (U)
2005-08-01,2005,8,29.65,Dólar por Libra (USD/lb),Uranio (U)
2005-09-01,2005,9,30.43,Dólar por Libra (USD/lb),Uranio (U)
2005-10-01,2005,10,32.75,Dólar por Libra (USD/lb),Uranio (U)
2005-11-01,2005,11,33.56,Dólar por Libra (USD/lb),Uranio (U)
2005-12-01,2005,12,35.53,Dólar por Libra (USD/lb),Uranio (U)
2006-01-01,2006,1,36.75,Dólar por Libra (USD/lb),Uranio (U)
2006-02-01,2006,2,37.69,Dólar por Libra (USD/lb),Uranio (U)
2006-03-01,2006,3,39.77,Dólar por Libra (USD/lb),Uranio (U)
2006-04-01,2006,4,41.1,Dólar por Libra (USD/lb),Uranio (U)
2006-05-01,2006,5,42.28,Dólar por Libra (USD/lb),Uranio (U)
2006-06-01,2006,6,44.17,Dólar por Libra (USD/lb),Uranio (U)
2006-07-01,2006,7,46.5,Dólar por Libra (USD/lb),Uranio (U)
2006-08-01,2006,8,47.44,Dólar por Libra (USD/lb),Uranio (U)
2006-09-01,2006,9,52.44,Dólar por Libra (USD/lb),Uranio (U)
2006-10-01,2006,10,56.06,Dólar por Libra (USD/lb),Uranio (U)
2006-11-01,2006,11,61.44,Dólar por Libra (USD/lb),Uranio (U)
2006-12-01,2006,12,66.57,Dólar por Libra (USD/lb),Uranio (U)
2007-01-01,2007,1,72.0,Dólar por Libra (USD/lb),Uranio (U)
2007-02-01,2007,2,76.25,Dólar por Libra (USD/lb),Uranio (U)
2007-03-01,2007,3,89.44,Dólar por Libra (USD/lb),Uranio (U)
2007-04-01,2007,4,110.43,Dólar por Libra (USD/lb),Uranio (U)
2007-05-01,2007,5,119.11,Dólar por Libra (USD/lb),Uranio (U)
2007-06-01,2007,6,136.22,Dólar por Libra (USD/lb),Uranio (U)
2007-07-01,2007,7,131.5,Dólar por Libra (USD/lb),Uranio (U)
2007-08-01,2007,8,109.6,Dólar por Libra (USD/lb),Uranio (U)
2007-09-01,2007,9,85.0,Dólar por Libra (USD/lb),Uranio (U)
2007-10-01,2007,10,77.5,Dólar por Libra (USD/lb),Uranio (U)
2007-11-01,2007,11,92.0,Dólar por Libra (USD/lb),Uranio (U)
2007-12-01,2007,12,91.8,Dólar por Libra (USD/lb),Uranio (U)
2008-01-01,2008,1,87.56,Dólar por Libra (USD/lb),Uranio (U)
2008-02-01,2008,2,76.0,Dólar por Libra (USD/lb),Uranio (U)
