date,year,month,price_usd,unit,mineral
2008-03-01,2008,3,73.71,Dólar por Libra (USD/lb),Uranio (U)
2008-04-01,2008,4,69.44,Dólar por Libra (USD/lb),Uranio (U)
2008-05-01,2008,5,61.67,Dólar por Libra (USD/lb),Uranio (U)
2008-06-01,2008,6,59.0,Dólar por Libra (USD/lb),Uranio (U)
2008-07-01,2008,7,61.84,Dólar por Libra (USD/lb),Uranio (U)
2008-08-01,2008,8,64.5,Dólar por Libra (USD/lb),Uranio (U)
2008-09-01,2008,9,63.0,Dólar por Libra (USD/lb),Uranio (U)
2008-10-01,2008,10,48.6,Dólar por Libra (USD/lb),Uranio (U)
2008-11-01,2008,11,50.5,Dólar por Libra (USD/lb),Uranio (U)
2008-12-01,2008,12,54.33,Dólar por Libra (USD/lb),Uranio (U)
2009-01-01,2009,1,51.44,Dólar por Libra (USD/lb),Uranio (U)
2009-02-01,2009,2,47.0,Dólar por Libra (USD/lb),Uranio (U)
2009-03-01,2009,3,43.38,Dólar por Libra (USD/lb),Uranio (U)
2009-04-01,2009,4,41.72,Dólar por Libra (USD/lb),Uranio (U)
2009-05-01,2009,5,48.56,Dólar por Libra (USD/lb),Uranio (U)
2009-06-01,2009,6,51.5,Dólar por Libra (USD/lb),Uranio (U)
2009-07-01,2009,7,49.7,Dólar por Libra (USD/lb),Uranio (U)
2009-08-01,2009,8,47.19,Dólar por Libra (USD/lb),Uranio (U)
2009-09-01,2009,9,44.28,Dólar por Libra (USD/lb),Uranio (U)
2009-10-01,2009,10,46.11,Dólar por Libra (USD/lb),Uranio (U)
2009-11-01,2009,11,44.75,Dólar por Libra (USD/lb),Uranio (U)
2009-12-01,2009,12,44.44,Dólar por Libra (USD/lb),Uranio (U)
2010-01-01,2010,1,43.83,Dólar por Libra (USD/lb),Uranio (U)
2010-02-01,2010,2,42.1,Dólar por Libra (USD/lb),Uranio (U)
2010-03-01,2010,3,40.91,Dólar por Libra (USD/lb),Uranio (U)
2010-04-01,2010,4,41.33,Dólar por Libra (USD/lb),Uranio (U)
2010-05-01,2010,5,41.3,Dólar por Libra (USD/lb),Uranio (U)
2010-06-01,2010,6,40.78,Dólar por Libra (USD/lb),Uranio (U)
2010-07-01,2010,7,41.94,Dólar por Libra (USD/lb),Uranio (U)
2010-08-01,2010,8,46.06,Dólar por Libra (USD/lb),Uranio (U)
2010-09-01,2010,9,46.67,Dólar por Libra (USD/lb),Uranio (U)
2010-10-01,2010,10,48.83,Dólar por Libra (USD/lb),Uranio (U)
2010-11-01,2010,11,57.16,Dólar por Libra (USD/lb),Uranio (U)
2010-12-01,2010,12,60.62,Dólar por Libra (USD/lb),Uranio (U)
2011-01-01,2011,1,63.88,Dólar por Libra (USD/lb),Uranio (U)
2011-02-01,2011,2,65.0,Dólar por Libra (USD/lb),Uranio (U)
2011-03-01,2011,3,63.5,Dólar por Libra (USD/lb),Uranio (U)
2011-04-01,2011,4,57.82,Dólar por Libra (USD/lb),Uranio (U)
2011-05-01,2011,5,56.06,Dólar por Libra (USD/lb),Uranio (U)
2011-06-01,2011,6,55.4,Dólar por Libra (USD/lb),Uranio (U)
2011-07-01,2011,7,52.79,Dólar por Libra (USD/lb),Uranio (U)
2011-08-01,2011,8,50.68,Dólar por Libra (USD/lb),Uranio (U)
2011-09-01,2011,9,51.98,Dólar por Libra (USD/lb),Uranio (U)
2011-10-01,2011,10,52.34,Dólar por Libra (USD/lb),Uranio (U)
2011-11-01,2011,11,53.19,Dólar por Libra (USD/lb),Uranio (U)
2011-12-01,2011,12,52.18,Dólar por Libra (USD/lb),Uranio (U)
2012-01-01,2012,1,52.31,Dólar por Libra (USD/lb),Uranio (U)
2012-02-01,2012,2,52.06,Dólar por Libra (USD/lb),Uranio (U)
2012-03-01,2012,3,51.29,Dólar por Libra (USD/lb),Uranio (U)
2012-04-01,2012,4,51.3,Dólar por Libra (USD/lb),Uranio (U)
2012-05-01,2012,5,51.89,Dólar por Libra (USD/lb),Uranio (U)
2012-06-01,2012,6,50.83,Dólar por Libra (USD/lb),Uranio (U)
2012-07-01,2012,7,50.36,Dólar por Libra (USD/lb),Uranio (U)
2012-08-01,2012,8,49.25,Dólar por Libra (USD/lb),Uranio (U)
2012-09-01,2012,9,47.73,Dólar por Libra (USD/lb),Uranio (U)
2012-10-01,2012,10,44.61,Dólar por Libra (USD/lb),Uranio (U)
2012-11-01,2012,11,41.5,Dólar por Libra (USD/lb),Uranio (U)
2012-12-01,2012,12,43.67,Dólar por Libra (USD/lb),Uranio (U)
2013-01-01,2013,1,42.75,Dólar por Libra (USD/lb),Uranio (U)
2013-02-01,2013,2,43.41,Dólar por Libra (USD/lb),Uranio (U)
2013-03-01,2013,3,42.28,Dólar por Libra (USD/lb),Uranio (U)
2013-04-01,2013,4,41.41,Dólar por Libra (USD/lb),Uranio (U)
2013-05-01,2013,5,40.6,Dólar por Libra (USD/lb),Uranio (U)
2013-06-01,2013,6,39.94,Dólar por Libra (USD/lb),Uranio (U)
2013-07-01,2013,7,38.02,Dólar por Libra (USD/lb),Uranio (U)
2013-08-01,2013,8,34.99,Dólar por Libra (USD/lb),Uranio (U)
2013-09-01,2013,9,34.45,Dólar por Libra (USD/lb),Uranio (U)
2013-10-01,2013,10,34.85,Dólar por Libra (USD/lb),Uranio (U)
2013-11-01,2013,11,35.59,Dólar por Libra (USD/lb),Uranio (U)
2013-12-01,2013,12,34.59,Dólar por Libra (USD/lb),Uranio (U)
2014-01-01,2014,1,35.21,Dólar por Libra (USD/lb),Uranio (U)
2014-02-01,2014,2,35.55,Dólar por Libra (USD/lb),Uranio (U)
2014-03-01,2014,3,34.7,Dólar por Libra (USD/lb),Uranio (U)
2014-04-01,2014,4,32.74,Dólar por Libra (USD/lb),Uranio (U)
2014-05-01,2014,5,28.54,Dólar por Libra (USD/lb),Uranio (U)
2014-06-01,2014,6,28.23,Dólar por Libra (USD/lb),Uranio (U)
2014-07-01,2014,7,28.4,Dólar por Libra (USD/lb),Uranio (U)
2014-08-01,2014,8,30.83,Dólar por Libra (USD/lb),Uranio (U)
2014-09-01,2014,9,34.37,Dólar por Libra (USD/lb),Uranio (U)
2014-10-01,2014,10,35.75,Dólar por Libra (USD/lb),Uranio (U)
2014-11-01,2014,11,40.6,Dólar por Libra (USD/lb),Uranio (U)
2014-12-01,2014,12,36.95,Dólar por Libra (USD/lb),Uranio (U)
2015-01-01,2015,1,35.9,Dólar por Libra (USD/lb),Uranio (U)
2015-02-01,2015,2,38.19,Dólar por Libra (USD/lb),Uranio (U)
2015-03-01,2015,3,39.32,Dólar por Libra (USD/lb),Uranio (U)
2015-04-01,2015,4,38.84,Dólar por Libra (USD/lb),Uranio (U)
2015-05-01,2015,5,35.69,Dólar por Libra (USD/lb),Uranio (U)
2015-06-01,2015,6,36.05,Dólar por Libra (USD/lb),Uranio (U)
2015-07-01,2015,7,36.28,Dólar por Libra (USD/lb),Uranio (U)
2015-08-01,2015,8,36.1,Dólar por Libra (USD/lb),Uranio (U)
2015-09-01,2015,9,37.06,Dólar por Libra (USD/lb),Uranio (U)
2015-10-01,2015,10,37.24,Dólar por Libra (USD/lb),Uranio (U)
2015-11-01,2015,11,35.96,Dólar por Libra (USD/lb),Uranio (U)
2015-12-01,2015,12,35.16,Dólar por Libra (USD/lb),Uranio (U)
2016-01-01,2016,1,34.69,Dólar por Libra (USD/lb),Uranio (U)
2016-02-01,2016,2,34.01,Dólar por Libra (USD/lb),Uranio (U)
2016-03-01,2016,3,30.11,Dólar por Libra (USD/lb),Uranio (U)
2016-04-01,2016,4,27.82,Dólar por Libra (USD/lb),Uranio (U)
2016-05-01,2016,5,27.95,Dólar por Libra (USD/lb),Uranio (U)
2016-06-01,2016,6,27.35,Dólar por Libra (USD/lb),Uranio (U)
2016-07-01,2016,7,25.85,Dólar por Libra (USD/lb),Uranio (U)
2016-08-01,2016,8,25.9,Dólar por Libra (USD/lb),Uranio (U)
2016-09-01,2016,9,24.88,Dólar por Libra (USD/lb),Uranio (U)
2016-10-01,2016,10,21.49,Dólar por Libra (USD/lb),Uranio (U)
2016-11-01,2016,11,18.57,Dólar por Libra (USD/lb),Uranio (U)
2016-12-01,2016,12,19.22,Dólar por Libra (USD/lb),Uranio (U)
2017-01-01,2017,1,22.17,Dólar por Libra (USD/lb),Uranio (U)
2017-02-01,2017,2,25.15,Dólar por Libra (USD/lb),Uranio (U)
2017-03-01,2017,3,24.64,Dólar por Libra (USD/lb),Uranio (U)
2017-04-01,2017,4,23.25,Dólar por Libra (USD/lb),Uranio (U)
2017-05-01,2017,5,21.64,Dólar por Libra (USD/lb),Uranio (U)
2017-06-01,2017,6,19.75,Dólar por Libra (USD/lb),Uranio (U)
2017-07-01,2017,7,20.36,Dólar por Libra (USD/lb),Uranio (U)
2017-08-01,2017,8,20.41,Dólar por Libra (USD/lb),Uranio (U)
2017-09-01,2017,9,20.43,Dólar por Libra (USD/lb),Uranio (U)
2017-10-01,2017,10,20.23,Dólar por Libra (USD/lb),Uranio (U)
2017-11-01,2017,11,22.35,Dólar por Libra (USD/lb),Uranio (U)
2017-12-01,2017,12,24.69,Dólar por Libra (USD/lb),Uranio (U)
2018-01-01,2018,1,23.37,Dólar por Libra (USD/lb),Uranio (U)
2018-02-01,2018,2,21.76,Dólar por Libra (USD/lb),Uranio (U)
2018-03-01,2018,3,21.73,Dólar por Libra (USD/lb),Uranio (U)
2018-04-01,2018,4,20.85,Dólar por Libra (USD/lb),Uranio (U)
2018-05-01,2018,5,21.98,Dólar por Libra (USD/lb),Uranio (U)
2018-06-01,2018,6,23.07,Dólar por Libra (USD/lb),Uranio (U)
2018-07-01,2018,7,23.42,Dólar por Libra (USD/lb),Uranio (U)
2018-08-01,2018,8,26.05,Dólar por Libra (USD/lb),Uranio (U)
2018-09-01,2018,9,27.11,Dólar por Libra (USD/lb),Uranio (U)
2018-10-01,2018,10,27.51,Dólar por Libra (USD/lb),Uranio (U)
2018-11-01,2018,11,28.93,Dólar por Libra (USD/lb),Uranio (U)
2018-12-01,2018,12,28.76,Dólar por Libra (USD/lb),Uranio (U)
2019-01-01,2019,1,28.71,Dólar por Libra (USD/lb),Uranio (U)
2019-02-01,2019,2,28.64,Dólar por Libra (USD/lb),Uranio (U)
2019-03-01,2019,3,27.2,Dólar por Libra (USD/lb),Uranio (U)
2019-04-01,2019,4,25.7,Dólar por Libra (USD/lb),Uranio (U)
2019-05-01,2019,5,24.68,Dólar por Libra (USD/lb),Uranio (U)
2019-06-01,2019,6,24.48,Dólar por Libra (USD/lb),Uranio (U)
2019-07-01,2019,7,25.23,Dólar por Libra (USD/lb),Uranio (U)
2019-08-01,2019,8,25.28,Dólar por Libra (USD/lb),Uranio (U)
2019-09-01,2019,9,25.41,Dólar por Libra (USD/lb),Uranio (U)
2019-10-01,2019,10,24.92,Dólar por Libra (USD/lb),Uranio (U)
2019-11-01,2019,11,24.99,Dólar por Libra (USD/lb),Uranio (U)
2019-12-01,2019,12,25.62,Dólar por Libra (USD/lb),Uranio (U)
2020-01-01,2020,1,24.64,Dólar por Libra (USD/lb),Uranio (U)
2020-02-01,2020,2,24.69,Dólar por Libra (USD/lb),Uranio (U)
2020-03-01,2020,3,24.66,Dólar por Libra (USD/lb),Uranio (U)
2020-04-01,2020,4,29.96,Dólar por Libra (USD/lb),Uranio (U)
2020-05-01,2020,5,33.51,Dólar por Libra (USD/lb),Uranio (U)
2020-06-01,2020,6,33.09,Dólar por Libra (USD/lb),Uranio (U)
2020-07-01,2020,7,32.36,Dólar por Libra (USD/lb),Uranio (U)
2020-08-01,2020,8,31.38,Dólar por Libra (USD/lb),Uranio (U)
2020-09-01,2020,9,29.98,Dólar por Libra (USD/lb),Uranio (U)
2020-10-01,2020,10,29.64,Dólar por Libra (USD/lb),Uranio (U)
2020-11-01,2020,11,29.49,Dólar por Libra (USD/lb),Uranio (U)
2020-12-01,2020,12,29.77,Dólar por Libra (USD/lb),Uranio (U)
2021-01-01,2021,1,29.86,Dólar por Libra (USD/lb),Uranio (U)
2021-02-01,2021,2,28.66,Dólar por Libra (USD/lb),Uranio (U)
2021-03-01,2021,3,28.33,Dólar por Libra (USD/lb),Uranio (U)
2021-04-01,2021,4,29.75,Dólar por Libra (USD/lb),Uranio (U)
2021-05-01,2021,5,30.26,Dólar por Libra (USD/lb),Uranio (U)
2021-06-01,2021,6,32.14,Dólar por Libra (USD/lb),Uranio (U)
2021-07-01,2021,7,32.34,Dólar por Libra (USD/lb),Uranio (U)
2021-08-01,2021,8,32.15,Dólar por Libra (USD/lb),Uranio (U)
2021-09-01,2021,9,45.08,Dólar por Libra (USD/lb),Uranio (U)
2021-10-01,2021,10,38.48,Dólar por Libra (USD/lb),Uranio (U)
2021-11-01,2021,11,31.1,Dólar por Libra (USD/lb),Uranio (U)
2021-12-01,2021,12,36.13,Dólar por Libra (USD/lb),Uranio (U)
2022-01-01,2022,1,36.87,Dólar por Libra (USD/lb),Uranio (U)
2022-02-01,2022,2,35.83,Dólar por Libra (USD/lb),Uranio (U)
2022-03-01,2022,3,45.51,Dólar por Libra (USD/lb),Uranio (U)
2022-04-01,2022,4,48.7,Dólar por Libra (USD/lb),Uranio (U)
2022-05-01,2022,5,40.89,Dólar por Libra (USD/lb),Uranio (U)
2022-06-01,2022,6,40.33,Dólar por Libra (USD/lb),Uranio (U)
2022-07-01,2022,7,38.94,Dólar por Libra (USD/lb),Uranio (U)
2022-08-01,2022,8,39.8,Dólar por Libra (USD/lb),Uranio (U)
2022-09-01,2022,9,40.95,Dólar por Libra (USD/lb),Uranio (U)
2022-10-01,2022,10,41.3,Dólar por Libra (USD/lb),Uranio (U)
2022-11-01,2022,11,40.95,Dólar por Libra (USD/lb),Uranio (U)
2022-12-01,2022,12,47.68,Dólar por Libra (USD/lb),Uranio (U)
2023-01-01,2023,1,50.63,Dólar por Libra (USD/lb),Uranio (U)
2023-02-01,2023,2,50.93,Dólar por Libra (USD/lb),Uranio (U)
2023-03-01,2023,3,50.48,Dólar por Libra (USD/lb),Uranio (U)
2023-04-01,2023,4,52.93,Dólar por Libra (USD/lb),Uranio (U)
2023-05-01,2023,5,54.55,Dólar por Libra (USD/lb),Uranio (U)
2023-06-01,2023,6,56.1,Dólar por Libra (USD/lb),Uranio (U)
2023-07-01,2023,7,56.38,Dólar por Libra (USD/lb),Uranio (U)
2023-08-01,2023,8,59.93,Dólar por Libra (USD/lb),Uranio (U)
2023-09-01,2023,9,71.58,Dólar por Libra (USD/lb),Uranio (U)
2023-10-01,2023,10,74.38,Dólar por Libra (USD/lb),Uranio (U)
2023-11-01,2023,11,81.25,Dólar por Libra (USD/lb),Uranio (U)
2023-12-01,2023,12,91.0,Dólar por Libra (USD/lb),Uranio (U)
2024-01-01,2024,1,100.25,Dólar por Libra (USD/lb),Uranio (U)
2024-02-01,2024,2,95.0,Dólar por Libra (USD/lb),Uranio (U)
2024-03-01,2024,3,87.75,Dólar por Libra (USD/lb),Uranio (U)
2024-04-01,2024,4,89.0,Dólar por Libra (USD/lb),Uranio (U)
2024-05-01,2024,5,90.38,Dólar por Libra (USD/lb),Uranio (U)
2024-06-01,2024,6,84.25,Dólar por Libra (USD/lb),Uranio (U)
2024-07-01,2024,7,84.25,Dólar por Libra (USD/lb),Uranio (U)
2024-08-01,2024,8,78.5,Dólar por Libra (USD/lb),Uranio (U)
2024-09-01,2024,9,82.0,Dólar por Libra (USD/lb),Uranio (U)
2024-10-01,2024,10,80.5,Dólar por Libra (USD/lb),Uranio (U)
2024-11-01,2024,11,77.13,Dólar por Libra (USD/lb),Uranio (U)
2024-12-01,2024,12,72.63,Dólar por Libra (USD/lb),Uranio (U)
2025-01-01,2025,1,69.28,Dólar por Libra (USD/lb),Uranio (U)
2025-02-01,2025,2,65.03,Dólar por Libra (USD/lb),Uranio (U)
2025-03-01,2025,3,64.23,Dólar por Libra (USD/lb),Uranio (U)
2025-04-01,2025,4,67.73,Dólar por Libra (USD/lb),Uranio (U)
2025-05-01,2025,5,71.55,Dólar por Libra (USD/lb),Uranio (U)
2025-06-01,2025,6,78.5,Dólar por Libra (USD/lb),Uranio (U)
2025-07-01,2025,7,71.1,Dólar por Libra (USD/lb),Uranio (U)
2025-08-01,2025,8,75.13,Dólar por Libra (USD/lb),Uranio (U)
2025-09-01,2025,9,82.63,Dólar por Libra (USD/lb),Uranio (U)
2025-10-01,2025,10,80.0,Dólar por Libra (USD/lb),Uranio (U)
2025-11-01,2025,11,75.8,Dólar por Libra (USD/lb),Uranio (U)
2025-12-01,2025,12,81.55,Dólar por Libra (USD/lb),Uranio (U)
2026-01-01,2026,1,94.28,Dólar por Libra (USD/lb),Uranio (U)
2026-02-01,2026,2,86.95,Dólar por Libra (USD/lb),Uranio (U)
2026-03-01,2026,3,84.25,Dólar por Libra (USD/lb),Uranio (U)
2026-04-01,2026,4,86.35,Dólar por Libra (USD/lb),Uranio (U)
